creature_id,final_experimentation_id,skin,creature_level,health,action,mind,speed,to_hit,damage_low,damage_high,armor,kinetic,energy,blast,heat,cold,electricity,acid,stun,sa1,sa2,ranged
00pas7q5,266f04mq,durni,10,10227,5614,3442,1.98,0.23,120,130,"",58,-64,-2,-35,-34,-99,44,-99,crippling,intimidation,true
019pdtas,qoodetmk,gnort,15,6188,3424,2975,1.98,0.24,80,90,"",28,5,9,-99,-68,-68,-5,-99,crippling,"",false
01oatm1v,7pc5dm95,falumpaset,32,9832,6960,6817,2.28,0.32,360,370,"",24,16,5,4,3,4,6,4,dizzy,strong_poison,true
04anubgq,ar63gbss,gurrcat,18,8055,6081,3083,1.98,0.26,260,270,"",-16,47,-65,-31,52,-31,-92,-99,stunning,intimidation,true
06tjc3dn,ntktb3hj,durni,18,5758,2670,1773,2.08,0.24,220,230,"",21,31,-4,-29,-90,-10,8,-87,stunning,"",false
07hb7unl,7cm51u3m,torton,22,11412,9276,6763,2.16,0.38,310,330,"",59,-55,6,10,10,-55,-28,-99,stunning,intimidation,true
08scmn1f,t8gm7n59,narglatch,25,9563,4124,6278,2.3,0.27,150,160,light,18,12,"",8,8,-42,-8,-29,strong_poison,strong_disease,true
094fpaem,ah3rpail,razor cat,10,9796,5470,3137,1.97,0.22,120,130,"",59,-62,43,-34,-23,-88,-1,-99,"",intimidation,false
0el9tnqd,tdiiqnau,narglatch,13,1539,1611,1827,2.16,0.23,45,50,"",13,15,1,-82,-82,-14,54,-16,stunning,crippling,false
0enc7p4r,slsk0pou,bantha,13,1593,1306,2042,2.38,0.27,30,40,"",17,9,1,20,-39,-53,-39,-98,"","",false
0etpojrb,7t6nuj36,bantha,10,9760,5488,3281,2.13,0.23,130,140,"",60,-64,45,-34,-23,-88,-1,-99,"",dizzy,false
0f5spo4n,0vct7vc2,narglatch,29,11125,11089,11340,2.02,0.2,270,280,light,57,-77,0,"","",-69,"",-99,dizzy,mild_poison,true
0iafqb8b,st8mfbgg,rancor,48,11232,10981,11214,2.01,0.5,330,340,"",35,60,47,90,90,90,47,47,knockdown,"",false
0ifvf46h,qk0b25um,razor cat,46,11125,9617,9348,1.98,0.36,450,460,light,37,37,27,15,67,67,27,27,stunning,intimidation,true
0lddsdcp,lui6bds6,gnort,34,11161,9509,9599,1.99,0.43,280,290,"",47,32,-12,50,50,-99,-5,-64,dizzy,mild_poison,true
0pct89s1,top6b9cr,veermok,10,642,606,373,1.99,0.22,55,65,"",2,2,0,0,3,0,0,-35,"",intimidation,false
0vd5dclr,01071ce5,gnort,4,462,247,193,2.16,0.2,30,40,"",6,0,4,0,-39,-39,-39,-99,stunning,"",false
10pq6ihd,6e2lqi1g,razor cat,22,7140,7463,7158,2.16,0.31,330,340,"",20,-19,-21,"",-5,-24,-44,-59,intimidation,dizzy,true
